X1,X2,X3,X4,X5,X6,X7
405 Mus_musculus_short_chain_SACS,acetate,,,,,
406 Mus_musculus_short_chain_SACS,acetate,,,,,
407 Methanothrix_soehngenii_short_chain_SACS,acetate,,,,,
408 Sus_scrofa_short_chain_SACS,acetate,,,,,
409 Sus_scrofa_short_chain_SACS,acetate,,,,,
410 Caenorhabditis_elegans_short_chain_SACS,acetate,,,,,
411 Caenorhabditis_elegans_short_chain_SACS,acetate,,,,,
412 Arabidopsis_thaliana_short_chain_SACS,butyrate,,,,,
413 Mus_musculus_short_chain_SACS,acetotate,,,,,
414 Rattus_norvegicus_short_chain_SACS,acetotate,,,,,
415 Arabidopsis_thaliana_short_chain_SACS,acetate,butyrate,,,,
423 Mus_musculus_short_chain_SACS,acetate,,,,,
424 Mus_musculus_short_chain_SACS,acetate,,,,,
425 Homo_sapiens_short_chain_SACS,acetoatetate,,,,,
426 Mycobacterium_tuberculosis_short_chain_SACS,acetate,propionate,butyrate,,,
427 Escherichia_coli_short_chain_SACS,acetate,,,,,
428 Saccharomyces_cerevisiae_short_chain_SACS,acetate,,,,,
429 Metallosphaera_sedula_short_chain_SACS,butyrate,valerate,propioinate,acetate,4-hydroxybutyrate,3-hydroxybutyrate
430 Bradyrhizobium_diazoefficiens_short_chain_SACS,acetate,,,,,
431 Homo_sapiens_short_chain_SACS,acetate,,,,,
432 Sulfurisphaera_tokodaii_short_chain_SACS,3-hydroxypropanoate,,,,,
433 Metallosphaera_sedula_short_chain_SACS,3-hydroxypropanoate,,,,,
449 Rhodococcus_rhodochrous_very_long_chain_bile_VLACS_BILE,3-oxocholest-4-en-26-oate,,,,,
455 Mycobacterium_bovis_very_long_chain_bile_VLACS_BILE,docosanoate,tetracosanoate,,,,
