number_genus,species,strain,ncbi_accession,cluster_number,bgc_type,from,to,on_contig_edge,fast_mode_only,most_similar_known_cluster,similarity_in_percent,mi_bi_g_bgc_id,results_url,download_url
Streptomyces,Unclassified,NRRL S-241,NZ_JOCY01000021.0,21,other,137211,180616,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000717925/21,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000717925/cluster/21"""
Streptomyces,Unclassified,NRRL S-515,NZ_JODE01000013.0,12,other,17159,60354,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000720795/12,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000720795/cluster/12"""
Streptomyces,Unclassified,XY332,NZ_LGHN01000137.0,5,siderophore,2783,70362,FALSE,TRUE,Lipstatin,35,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001280885/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001280885/cluster/5"""
Streptomyces,Unclassified,2323.1,NZ_LT907981.1,31,nrps,7565484,7666430,FALSE,FALSE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_900221035/31,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900221035/cluster/31"""
Streptomyces,auratus,AGR0001,NZ_JH725388.1,21,nrps-t1pks hybrid,384691,507443,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000280865/21,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000280865/cluster/21"""
Streptomyces,Unclassified,CNT302,NZ_KB898296.1,25,other,5306,48459,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000377525/25,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000377525/cluster/25"""
Streptomyces,Unclassified,CNS615,NZ_KB846724.1,12,other,0,41440,TRUE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000365385/12,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000365385/cluster/12"""
Streptomyces,wuyuanensis,CGMCC 4.7042,NZ_FNHI01000018.0,3,other,21931,73231,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_900103455/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900103455/cluster/3"""
Streptomyces,Unclassified,CNR698,NZ_KI911522.1,25,other,0,29930,TRUE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000515055/25,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515055/cluster/25"""
Streptomyces,niveus,NCIMB 11891,NZ_CM002280.1,19,terpene,4637786,4660039,FALSE,FALSE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000497425/19,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000497425/cluster/19"""
Streptomyces,niveus,SCSIO 3406,NZ_MDCR01000118.0,6,terpene,26322,43398,TRUE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001723055/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001723055/cluster/6"""
Thermobifida,halotolerans,YIM 90462,NZ_LIZN01000011.0,3,other,0,28115,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001660385/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001660385/cluster/3"""
Unclassified,Unclassified,OV450,NZ_LJCW01000022.0,5,other,0,25242,TRUE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001298555/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001298555/cluster/5"""
